relative_path	type	mode	uid	gid	size	mtime_epoch	inode	nlink	sha256
outputs/audits/independence_audit.json	regular file	644	0	0	804	1787003583	3492268132	1	d9eb6ab3e767654e84d723bbe09ad21ddceccd8079ff2c042ab8584e53822a51
outputs/audits/integrity_audit.json	regular file	644	0	0	1528	1787003593	3493508322	1	66ae3af081047fa9f896346a1d0c4698b933f85de0812188b3df79db78817b86
outputs/audits/proof_audit.json	regular file	644	0	0	574	1787003582	3492268128	1	afd17de5efd811a90645efaf5aadf96cec0881a6b73d25966c1b081204708cde
outputs/audits/route_independent.json	regular file	644	0	0	582	1787003586	3493501795	1	95136972f0c9d0b554f3d7920bc470771bcb6c8cea4fa16a24880d8aec3f7b8e
outputs/audits/route_primary.json	regular file	644	0	0	536	1787003586	3493501794	1	6d6d92202f299fa38328a156c9e0874d5fe649312b55403e25d845297c79eba7
outputs/audits/source_audit.json	regular file	644	0	0	656	1787003582	3492268130	1	9fffd522fe108d3c6cf9580a835757192020abbe967ef61354d1a1a8314ea0a3
outputs/audits/type_audit.json	regular file	644	0	0	491	1787003582	3492268131	1	966dee537ef56ae904ea09f9c8383d2f4092bc043224fff2b0fba436cf200e08
outputs/data/source_packet.json	regular file	644	0	0	568	1787003568	3492268121	1	560282d4a856f7bdd5e05324068981c5e01fe98c3b344d5213e996de6f58071f
outputs/evaluations/route_a/SD-C46/2026-08-18.yaml	regular file	644	0	0	5561	1787003586	10750670178	1	f0185ab27834d8ebfe158c57cf8a25a46e745493d5a331ea459e582ebe4835e3
outputs/reports/EXPERIMENT_REPORT.md	regular file	644	0	0	2372	1787003586	13854761452	1	a41d0e856d6f0473714f7c3e905e44a0b6832da0db9937ac07b16e8ce6d5a1e9
outputs/results/evaluator_a.json	regular file	644	0	0	553327	1787003571	10750648247	1	0871d9c05f8bb32e05544ae2a690be3a2b0f052398f2efed3cd4fe180d1f1e6b
outputs/results/evaluator_b.json	regular file	644	0	0	552890	1787003576	10750648248	1	0b6f41f86008e48679a70e1485cb18a36463b8735baf440cfc6054d09b8898c9
outputs/results/exact_comparison.json	regular file	644	0	0	5625	1787003582	10750648249	1	c988d083cbdd05a84f698497bfb6b8c13f9540fe3801497da9c7ce05d09f8e10
outputs/tests/mutation_results.json	regular file	644	0	0	16582	1787003585	10750648251	1	21f9238294305d6adcff2c0afa66576c878f8a3d5b964b540a2372872261f9d6
preauthority/DA_HANDOFF.md	regular file	444	0	0	5556	1786993281	3493514461	1	5b7498ed0cf9aabe9cfbaca3cb3955dda96d35467e29bda60d3c3dfc6c6518e0
preauthority/DERIVATION_PACKAGE.md	regular file	444	0	0	4147	1786989537	3493514455	1	06271bf0d6ff04eda8ad06cb2b9f394616cfb72154ebdcc646cef1b002c7eb51
preauthority/EXACT_WITNESS_LEDGER.md	regular file	444	0	0	6073	1786990459	3493514457	1	b171d3742dd56eab910fa399fbfc6e1ed0d0f19a4321c5ab6c044e58fb9445e8
preauthority/EXPERIMENT_PLAN.md	regular file	444	0	0	10884	1786993429	3493514459	1	15720526d7235f3d64856329116b76adee2079a9e914e39cb3f101baba1bd718
preauthority/EXPERIMENT_TRACKER.md	regular file	444	0	0	1588	1786993293	3493514460	1	c27ba1a227abb6c0e982dde21f5b5976b133a5fd8bad416ca0d8d0ef7382f473
preauthority/LITERATURE_NOVELTY_AUDIT.md	regular file	444	0	0	10057	1786993281	3493514453	1	1de200d9757fab8107bc5d11791c7a903034e97307d27f060a1b6b07b04130f0
preauthority/METHODOLOGY_BLUEPRINT.md	regular file	444	0	0	6157	1786993281	3493514454	1	7928b141fb38900302104dc4b58c9d71602173761eebfbde638eb88037c7e39b
preauthority/OBJECT_MARKER_OPERATOR_CONTRACT.md	regular file	444	0	0	4846	1786989412	3493514451	1	059ecbc4edcd097cb9eb83a0452591735fc25ca6d6d8da5a3ce10f4cff15330f
preauthority/PROOF_PACKAGE.md	regular file	444	0	0	18272	1786993281	3493514446	1	9367109c025c885c11f2e49b9bdef0353b867efd618eb4698f171be8161757e0
preauthority/RAW_INPUT_MANIFEST.json	regular file	444	0	0	6117	1786993281	3493514445	1	2421795bb1d341805f185fd9941db6ba31d9c521e0cbe1ff28fb24a0617dba10
preauthority/README.md	regular file	444	0	0	4785	1786992311	3493514448	1	0e953d699f6215bda5e8fac04c1caecce99a3c23240c0852f86c5516a23fef9c
preauthority/RESEARCH_QUESTION_BRIEF.md	regular file	444	0	0	3784	1786989412	3493514449	1	23751e87243c3901bbd727f610d4fd34dd0368db93fd51e80a0e5607c05862e3
preauthority/ROUTE_EXPECTATION.yaml	regular file	444	0	0	11459	1786992311	3493514462	1	0326a3c5d7bb10a953c9987d71d2c627798f138b5e671e74a114e5819c328892
preauthority/ROUTE_RECORD_CENSUS.md	regular file	444	0	0	1680	1786992287	3493514456	1	c8a155b89ab9571ad23e47298efaf7a2c4f4025bf160fe3d1d43f9c9b11b5825
preauthority/SELECTION_AND_PROVENANCE.md	regular file	444	0	0	4576	1786990473	3493514452	1	c11bb2d159191c1b7fc8f0a59f0f6b17569d6e49770442ee56b724f3ef4c334a
preauthority/SHA256SUMS.txt	regular file	444	0	0	1500	1786993438	3493514458	1	1952daeee561e4b0e1d11795a9638803a288a1eecddab0702ebcfec95816a7fd
preauthority/SOURCE_LOCK.md	regular file	444	0	0	5894	1786993281	3493514450	1	a49bbc392e21a25e7f36ab8c0c5426bbec510aa30bc6d2d6943b0e81c5347984
preauthority/THEOREM_FALSIFIERS.md	regular file	444	0	0	6655	1786992251	3493514447	1	dbac28929c905d3bc2b9f2b7311bc1addf79925633dfa4b1e00f3a7deb1fc734
