relative_path	mode	size	sha256
paper/CarryFreeRadixOperators.pdf	0644	495042	5bb755f9b2b0eaf56c79b8de5e94253bc9e7ed4b8d6ef9fd4c815f832cf54573
paper/build.sh	0644	339	bc8e6d47df056283f79f296c7789eaf170b924d75fb716b1280524267c29a70c
paper/macros.tex	0644	1216	c79ccbbd4a3e4634b096143e7184f9b5126bb1c697cf44d111ee166453ed693b
paper/main.tex	0644	2996	ca139034537b3436acb0c1a5efac211518526b258312822fc2829edf58452539
paper/sections/01_introduction.tex	0644	6479	61eebd231db2527dd81df33c5b62b767a9ed8cfb08734ff632992e454d47d9ac
paper/sections/02_related_work.tex	0644	2612	143c432b12fae98cfb95043ebbc5fa2de73f67034f659819f083165410553204
paper/sections/03_digit_operator.tex	0644	4194	68b42d975fb498eb51923faa063bd0ea521a13b879e2e100beb096b89b229fdd
paper/sections/04_shell_calculus.tex	0644	4796	8bd8cea3c9b438270d68b8e80e5e57f8943ae9bdd19342263849806fdaab1f7a
paper/sections/05_thresholds.tex	0644	7301	b5c229a2c613a9acc9968cb7e5eb25f3573d0d812eb1f38b932f05e7f2f46381
paper/sections/06_traces_determinants_periods.tex	0644	7530	4fd013e28d46a72b71128fc0bc79f3b80719868649e956e1ab0520a72578efdc
paper/sections/07_validation.tex	0644	2103	c3b3a619b33f70b0e7f0df9ba15c044dbe4d89f2bb6e4d7ef39af70810ab5d27
paper/sections/08_conclusion.tex	0644	1764	b22915e3f37ed415f47fc9fe51a99f04f2f60a3dc9b45299d8fe8f5072bc08b4
paper/sections/a_digit_details.tex	0644	1394	e00a30e1648214240a97dcecdcd230dfba08abf9f0f7d3fb4619b8e119f7bc3c
paper/sections/b_shell_bookkeeping.tex	0644	1831	8de4a3f10b8ece30f34572393375de171b58c0a8081727e0fc59fd64a7fc99ed
paper/sections/c_endpoint_and_determinant.tex	0644	2509	f311ca81d7a7d72f47fa385f934eace179488d7aa8c402e3745d9ee68a0db63a
paper/sections/d_reproducibility.tex	0644	1555	646bcc438f69305e0f774621f04ed80ad5c89fc69f95f2f86683b8a789ed368e
references.bib	0644	3391	322bad34de345edd5941cdcd4a4e9d2d8a25ea325f8a4a86d533a083a1109050
reviews/MANUSCRIPT_PRECLOSURE_NONREGRESSION.md	0644	5318	a43c9b19de167a63304773eade1abbdebb3f70c2ebfb861db431e87c188c0f66
reviews/PAPER_REVIEW_ROUND1_RAW.md	0644	6740	1a5983b316f4552766b3cecea30515692eb10199a8572b80ae7b4d382f95011b
reviews/PAPER_REVIEW_ROUND1_RESPONSE.md	0644	1442	da6a46e52d0cc0020baba95d5c530850f246272b3e3d10195e2a7d8d56232e72
reviews/PAPER_REVIEW_ROUND2_RAW.md	0644	3051	4dad8d021ca7fda52b9138d0509bc7b4b42a4f78a81ca7fc7d08b9218179e1e2
reviews/PAPER_REVIEW_ROUND2_RESPONSE.md	0644	738	2e277bb449f21d26eea13f350c7223dbec51b3878ab2a2d825a55ccd142de9f8
reviews/PLAN_RECHECK_FINAL.md	0644	3662	afa97125e599a549e1f12eae4a601f538522a07b17b36b7194ef1b4488fc8084
reviews/PLAN_REVIEW_RAW.md	0644	4481	0d43b0412f248d18ce34d15e5b211c8be04bbeb9f59458d7e89ff78e6f035ae7
reviews/PLAN_SELF_AUDIT.md	0644	4682	fc758098b6ca05d4658330e7e22d64ed7386c62b14d70b57f91d02c527092bdf
scripts/build_writer_manifest.py	0644	6601	5b1606666267b8806937d1e7a1fe6506aa48d77de6b2805be030afa1bc50c5ee
scripts/capture_protected_statea.py	0644	12134	cb904836bcf63d02b7c46db7c9c9a998b399c0fb852a06751be1b46bb5f2ff40
scripts/check_pdf_qa.py	0644	7258	26d50e3e5d179758d4583cf7a6674c520ba6aebe4da785b47b94457a7d242152
scripts/extract_canonical_results.py	0644	15878	a3191c740de9572337ec082b3b1b6f16aeda46fe7f0f6e9a9d7f180c4c4699eb
scripts/generate_paper_assets.py	0644	9884	7dfa004cb7b2ed4b49b3051df8e09668ada0e3adb6f44be9fa5e2ae71b0456f7
