relative_path	kind	mode	size	sha256
figures/data/fig2_exact.csv	regular	0644	590	c92593133609d4c6d61d2fc98a0b72a769f4b14bb5fb9cd1ab426cd8b5a6cb8a
figures/data/fig3_p2.csv	regular	0644	742	ee6c4ca554d8058a865d9a4fae7fa7c967f83393fe1958793916bd7d1f6ac053
figures/data/figure_data_hashes.json	regular	0644	363	2aaf5b8c8a5bc0c07558828d0ee463ec18fd669013ed01293c0b50baa9d71ff2
figures/data/figure_provenance.json	regular	0644	17622	5f91445c2463b36568b2aef86b711bdb53ec0b6b03940dede81938058617562b
figures/optimizer_convergence.tikz	regular	0644	2556	f5451558b3c2b62f18d94707fa8348236621acc25281020ac1de75e6f0fc27eb
figures/phase_allocation.tikz	regular	0644	1999	4dc1fdcffbe886db851492fce7da1a2da6b5d85eeed0875e3076dc74e4fe643f
figures/two_phase.tikz	regular	0644	847	cccc63e921f1ed5255009e9ae968093a9a166b99e2a9e36f9b332cd2f4aca476
inputs	directory	0755		
inputs/level_l.json	regular	0644	48502	cf8ae3ee10fd798d937bed725b6a55ad0635e5dcdfdb29fb0c1070f2290a63f9
main.pdf	regular	0644	506777	aa2a5df28cd7139d9e19aea9bb035cd03f5d787e36260d8a52ed2d33ead930a4
paper	directory	0755		
paper/PAPER_IMPROVEMENT_LOG.md	regular	0644	23136	e7c7d63a6e2d42fd39d0b005570fd08217b3c61782e702c68fd028b7c7ca2b14
paper/PAPER_IMPROVEMENT_STATE.json	regular	0644	909	2a8251c500798de4f2a6a8e54a709158e10b3884fabff3a237f95bf12f67c33d
paper/main.tex	regular	0644	799	d97d3bc78e168dc5bc4ca7414660bc3d6f5b15e99c598308b3e3235a23958925
paper/preamble.tex	regular	0644	3287	b08cb6881342a8013ecd698b666299709c031a838e8b270d1b6edae12644ceac
paper/references.bib	regular	0644	2870	dd27e0b7ae5056347fabae5bf70e572fd41aacd573bfdddc757b5ce7066a875b
paper/sections	directory	0755		
paper/sections/00_abstract.tex	regular	0644	1407	2e95d85de09b5750351513a2cf859abeba1b04bd7917ab72e3d0a04fe1803992
paper/sections/01_introduction.tex	regular	0644	5592	bfb345dd1e99535da450864823f221785bd9a3ccb5b3c26c8b3e90542efca1dd
paper/sections/02_related_work.tex	regular	0644	3814	e780221322bb3707d71346c5c9e48851918f2623b20d1c28365d58ebb21c8a8b
paper/sections/03_setting.tex	regular	0644	5482	8809bf14270e26e5d3c3223547c2246474997e29c69a23dcf317d9942d1f86f9
paper/sections/04_core_feeder.tex	regular	0644	5914	5b9fa6e54efabf01d5be29f8588f89a63aacf96ed8526257ea1bfa97cdccb1d1
paper/sections/05_saturation.tex	regular	0644	5089	cfed850a33464f84ba8cc2f7326103e2f53e621b3cff2bcd8f9757938a0cb702
paper/sections/06_two_phase.tex	regular	0644	2625	7acf7937aca266a08032432d0e4071601fecba5aab87461048b973b0bfde4109
paper/sections/07_deep_chains.tex	regular	0644	6429	cbeb9d6e2620bf61db7da7fb965889455ae3d278e7ba0a219c461ed34c12a0ea
paper/sections/08_example_validation.tex	regular	0644	4471	3db461610faae89dd624da1870b5b57439178ffccfdfe72ce85b4b126fd7d3c4
paper/sections/09_conclusion.tex	regular	0644	2387	e3aa2ea5ead52d7a7e8c0ea83d55563eca892b6e30a23af3af792e7f17f6503d
paper/sections/appendix_a_bookkeeping.tex	regular	0644	3116	73c00e4c59d530c361a2876bea42b1247d1ca5e8769f0b793efb88b52ef1722a
paper/sections/appendix_b_reproducibility.tex	regular	0644	4338	27ecb4cec666bc01261c5877f533dd2b9bf5780e57ce2211c7f8443ea746f1d1
reviews	directory	0755		
reviews/PLAN_FINAL_RECHECK_GPT54_XHIGH.md	regular	0644	329	c37213272a00750b46db5b927f4a027ea120d02c46dfbe0e8529e887b1bfeb87
reviews/PLAN_RECHECK1_GPT54_XHIGH.md	regular	0644	1547	37de19c69eb1f2241994875410dcb08e70d4448828a384573d4f60d1efe724e6
reviews/PLAN_REVIEW_GPT54_XHIGH.md	regular	0644	3862	28e272904ba5b75fd9b9c014cb1eebd6912499a9f966b28c5f7641e2b7f4e3bf
reviews/ROUND1_RAW_EVENTS.jsonl	regular	0644	14209	772fa3ba26d715a1bfe02efae6c8f6584c26a8f738dec0475da99abe0b5bc48d
reviews/ROUND1_RAW_REVIEW.md	regular	0644	10026	ea44bac099131348e1044d4a6869e169e0ccfd8e26c91d86ee0747d2a81d1928
reviews/ROUND2_RAW_EVENTS.jsonl	regular	0644	9292	1dfd21b3cb68af0a2ba99a94c0ceec8dfdd34e4dec9941e4ae15449506dc2944
reviews/ROUND2_RAW_REVIEW.md	regular	0644	7965	39c75656329d1ee7e5a246ec661041c2a8e562ee8c7fd955a9c282224326a9f7
tools	directory	0755		
tools/build_paper.sh	regular	0644	2623	5cd0319067b8921bb8cf779088b9e1fa9a1f5af594ba35934b8c4ef9688f8f3f
tools/build_paper_manifest.py	regular	0644	3625	b6a69f74e76a185f435a24ffb2f98a5bd5bab7b6f190dd3f1c3487c399160f3d
tools/build_writer_seal.py	regular	0644	5481	b019e4143a9fcb07eb9e2b4bbb9ff26e35fa9382ab2ec58e2e47db64fe2f946f
tools/capture_protected_stagea.py	regular	0644	13974	d966f1fedd0fa817da635eef8840cfc38f89d4d8f8405c00b8e971a050eada6c
tools/generate_figure_data.py	regular	0644	7460	ad9051f6616926689f508083149bec6665c194d9f08bba2f380f1969ad2733ac
tools/replay_overlay.py	regular	0644	11459	e4eb2aef677911cfa463b91b1de72996f65453e2455a7b047be2a7854a5b497c
tools/verify_figure_data.py	regular	0644	3793	9bde150c167bff8883b7829cd3798866dac003ece6ac3b98debd100749007d3b
tools/verify_pdf.py	regular	0644	9372	91b244df82301ae911d587340cdf8b9a00ad7270b4c118d31fdc7d9e85914d21
