relative_path	mode	size	sha256
figures/generated/theorem_phase_table.tex	0644	715	e4e792a36e16bfe1ca963232ca3b6d4b1478e28f5de0267a5edfd917b6446998
figures/latex_includes.tex	0644	461	e3e3d90a26d244a0caa6125879e54a47b52ef91096d3f3a499d07bf1bdca52da
main.pdf	0644	448376	b6c4d6aa27fe23f74b4c9e63628cd9b34b83d1d4d0908b040cc923af4c0ae12d
main.tex	0644	821	b8390c79134e9c9825faae7447bc013a006b91a4459218c3ed70ac484fc281be
main_round0_original.pdf	0644	449303	3cab9e5f273b584d8759c5b7a88ed8f145046c6402bb651d94d01c21331eeb53
main_round1.pdf	0644	449003	5837f352495e0688bc1b0785a031c8cc04f01f5a811adb5332e04cfeb4abc087
main_round2.pdf	0644	448376	b6c4d6aa27fe23f74b4c9e63628cd9b34b83d1d4d0908b040cc923af4c0ae12d
math_commands.tex	0644	538	6c1c08f389607cf7e6b9470c3075fefb3fbdca68e35363c602bc3ae2cc33285b
preamble.tex	0644	1617	114b00216e9eba18fd65017a9b2957cd6b65319ece067191e6bf35b006e53f1a
references.bib	0644	1943	8ba3055ff6847e9d046e72b13c9c25e1d10a40ab166f41e0fa1ca05887360f7b
reviews/PLAN_RECHECK_FINAL.md	0644	938	89e6b612eaec769ae5e2b02b27cc7bd0a8ebf26c5693bc81ee28176c12513181
reviews/PLAN_REVIEW.md	0644	3638	963f7ac38d1a2e4cd6ab2a33be05c7b5315a50a9bc46d8d5d21799915e7b767c
reviews/ROUND1_REVIEW_RAW.md	0644	7120	f9a4440721be6a44d4c80534b3e2c11878194f23064e99f428aea6cbb3e9d1c6
reviews/ROUND2_REVIEW_RAW.md	0644	5623	fd4b76ffc052a67e393b8cab165afe09bef16571d5a965abede2a8294c628eb9
scripts/build_improvement_record.py	0644	8488	f97fff41e361d8b10825a90fd050457977f873810287c200c61d3f1a6976741f
scripts/build_paper.sh	0644	834	2e11e8373b80f4ae5d39990e2274f34db250b206f0b4ee13f6b4247e8a2249e2
scripts/build_writer_manifest.py	0644	7270	84b36f23542168aeb0e203df1cf9fecb2697bd0afa82939df4fb1dc1897e9f20
scripts/capture_protected_statea.py	0644	9094	cb202c1898377880cd714392a73057e5505eac342d23ab054095a023700e8e6c
scripts/check_pdf_qa.py	0644	5542	cf55c6eee3ebf3d7146ab5ac7a08637cfcee32ba7c7a8da9b540846b1d767af3
scripts/extract_canonical_results.py	0644	13587	7b19d4d380a50e2300da65aaf53b45a1d576766f3a1b8f3b8bb58c4c57a54a58
sections/01_introduction.tex	0644	4233	27adb7f8b7dc7a3448acb313aaf169981eb878c3eb64a75079133091743a13c1
sections/02_related_work.tex	0644	2433	e6bcf454b4e8c574d1ce77c911dc8f6489b7f4bcb47ec0c5f243391f56553916
sections/03_graph_coordinates.tex	0644	5695	88b027566907c2ee77ba3aefc19390943a97b827ce104886fb74e49d894ac4f3
sections/04_bounded_compact.tex	0644	3273	505ae5fc301492eddb1c7c45430a04a7a76118934a387bf1e8d3195d20c5d25e
sections/05_ideal_thresholds.tex	0644	2888	253570aa539a4e5df4477916c933f637c23db6bc310d9d88b125980486e0d8c2
sections/06_traces_determinants.tex	0644	4288	0db10306fd8f2cbaaa3f732f0a180c685f3098de19955fc5abb790f57d29de11
sections/07_cycles_sign.tex	0644	2081	8e603d2dad6f54619de7d372e7aa7c5df148286facbe01e44bd3a1b2b09444a4
sections/08_replay_limitations.tex	0644	2565	ac8587e18f3965e77c1ede5e04eabda1af5fe978d66213bb9711338d6b16a97f
