GIT OBJECT AUDIT — FIXED 9a394 P203 ROUND1 / REVIEW A CHECKPOINT
Actual read-only mechanical object and manifest audit. No independent scientific review claim.
Date: 2026-09-05 UTC.
Fixed commit: 9a394ee2c3ab171ba4341d77c439ba145e247a85
Parent: 82293de4105ccc0139acc288a26278261b3426a2
Mirror: /root/autodl-tmp/hilbert-polya-structure
Workspace: /root/autodl-tmp/symbolic_dynamics
Actual method: fixed git ls-tree -r -z; git cat-file --batch raw bytes; direct workspace byte comparisons; package-local SHA manifest digests recomputed on both sides; parent/child manifest closure matched exact recursive inventory; Review A pins checked against raw fixed-commit blobs with four explicit historical mirror mappings.
Read-only successful fresh process exit=0.
Files=245; bytes=20981544; missing=0; extra=0; byte_differences=0; symlinks=0.
Manifest_files=15; rows=419; errors=0.
ReviewA_actual_pins=28; matched=28 (24 exact Git-root paths, 4 explicitly documented historical-prefix mappings).
An earlier strict supplemental pass stopped with AssertionError on input row23 because workspace-root paths are not universally Git-root paths in this historical mirror. Diagnostic actual tree lookup found four historical objects only under symbolic_dynamics/. The successful fresh pass used only those four explicit mappings. No pin/manifest/path was edited to hide this distinction.

BEFORE / AFTER GIT OBSERVATIONS
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
{"status":" M symbolic_dynamics/README.md\n","refs":["9a394ee2c3ab171ba4341d77c439ba145e247a85","9a394ee2c3ab171ba4341d77c439ba145e247a85"],"root_readme_sha256":"d2c8d1604fc177322066cee7d486db659cba5475a4ca185500871a338eb5245a"}
Only root-owned symbolic_dynamics/README.md was dirty throughout; its SHA stayed unchanged. No Git mutation was performed by this audit. Local HEAD/tracking-ref observations are not new remote-server verification.

GROUPS
{"group":"paper203_r1","path":"papers/203-monochromatic-triangle-complementation","physical_files":187,"git_files":187,"bytes":17410517,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"review203_a","path":"docs/papers197_201_sequence/reviews/p203_a","physical_files":55,"git_files":55,"bytes":3536144,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_auditor","path":"docs/papers197_201_sequence/qa/audit_batch.py","physical_files":1,"git_files":1,"bytes":27500,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_checks","path":"docs/papers197_201_sequence/qa/P203_ADAPTER_CHECKS.txt","physical_files":1,"git_files":1,"bytes":1153,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}
{"group":"qa_adapter_receipt","path":"docs/papers197_201_sequence/qa/P203_SCHEMA_ADAPTER_RECEIPT.md","physical_files":1,"git_files":1,"bytes":6230,"missing_git":[],"missing_workspace":[],"byte_mismatches":[],"symlinks":[]}

PER-FILE EXACT BYTE COMPARISONS
group	git_blob_oid	mode	bytes	git_sha256	workspace_sha256	result	path
paper203_r1	f3fb478180cb46dd8eb33412368aeee4f7d597bc	100644	1519	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/NARRATIVE_REPORT.md
paper203_r1	9aec47feac2688a9334f16261d125109ac97c1de	100644	953	35d8ce11a32f683265c29df20b64559e0dbf50be05ddf6f77911724725bd3d0f	35d8ce11a32f683265c29df20b64559e0dbf50be05ddf6f77911724725bd3d0f	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/PAPER_IMPROVEMENT_STATE.md
paper203_r1	fa83e82cb91d4f1c133821912c0346529ced0e0a	100644	3224	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/PAPER_PLAN.md
paper203_r1	7edefbc25b3bb084d97754e77e6c10b9cb6004d4	100644	17694	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/PROOF_PACKAGE.md
paper203_r1	bc902ac43b6129b599d9d6cd82e99dd3e299d795	100644	3645	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/PROVENANCE.md
paper203_r1	2fc4a9c5c9a53fbce79b4acb766e44b88f6d589f	100644	3253	2c25acff843f03838000f506a473a31395f50386613eea8ec684703de37b13bf	2c25acff843f03838000f506a473a31395f50386613eea8ec684703de37b13bf	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/README.md
paper203_r1	5304089725cb1cb3e800d061b08113a6603cc60d	100644	1891	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/REPLAY_LOG.md
paper203_r1	22159686f00c14d1d54fb042006ba63cae1a0c8b	100644	4110	89b46ad4e130dbe78ca818e2dbffc94d6991e5b76590d31dd9f7683ad25bd265	89b46ad4e130dbe78ca818e2dbffc94d6991e5b76590d31dd9f7683ad25bd265	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/ROUND0_RECEIPT.md
paper203_r1	8710b9761a6457b4d94e42bd0603e5f52282ece6	100644	3546	ba2bb083dc236a93990c232955952e4faf6af30c559e452de783b9d097e8b487	ba2bb083dc236a93990c232955952e4faf6af30c559e452de783b9d097e8b487	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/ROUND1_RECEIPT.md
paper203_r1	1725a68c5eead5ac766cc74ebb8646e0ff9730d4	100644	2552	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/SELF_QA.md
paper203_r1	555bb611b9c0a48b4babec4ec13b1747405d5cd0	100644	17760	2f08bcf895671bea0e4067aa998e35f3d5ed103dc72927fc1ce587caf09b18ad	2f08bcf895671bea0e4067aa998e35f3d5ed103dc72927fc1ce587caf09b18ad	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/SHA256SUMS
paper203_r1	18597ce8f3f34ef7fb0655ccc7129efab45ef5de	100644	4770	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/SOURCE_VERIFICATION.md
paper203_r1	ca2897ff88b298935e9998c81bde99d7304ddf2d	100644	4701	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/CONTRACT.md
paper203_r1	13437fac8fa093616690b51dcad49a7dea6d359b	100644	3355	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/DELTA.md
paper203_r1	2fe4d3a3ffcc20d31c4f770afddbe95a756aa9d2	100644	566	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/HISTORICAL_TEMPORAL_INPUT_PINS.sha256
paper203_r1	66a177b05e6557b842f04a43981154d34408786d	100644	11250	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/INVERSE_THEOREM.md
paper203_r1	9bb339eecb7bc07128fd88d40fca7c99a376c467	100644	2692	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/LFCTR_HISTORY_COUNT_CORRECTION.md
paper203_r1	8a026c16a0d3086614e523cf41d0d712f9bd1f5c	100644	6723	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/MCT_ROOT_ADJUDICATION.md
paper203_r1	735aa08a632ef1e425960da8b03f9be453a0fa1e	100644	7666	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/PROVENANCE_RECEIPT.md
paper203_r1	72e7280286ce6f0b9cb411c06a6591178b0d7f13	100644	8696	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/SOURCE_OWNER.md
paper203_r1	1d6d9bed5a5c68f271adaf4f8382c9dc2c7cefb6	100644	6827	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/STAGE1_GATE.md
paper203_r1	9bd6ce1a57fcb239d057dc859617bf10c7833577	100644	10619	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/TEMPORAL_PROOF.md
paper203_r1	d241826a1efbaf7bc72fab17e39cc9135366b550	100644	9226	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/current_inputs/probe.py
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/AUTHOR_RUN1.txt
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/AUTHOR_RUN2.txt
paper203_r1	bd016db3d6b227e134ae5f76d5e85db82a921108	100644	2604	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	71ceb87bb7cfd268b770b89f2ed57805eef46bbc5926b2963d53d7058629e544	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/BUILD.md
paper203_r1	b228c91e8526628a79405949519a45d32e318c97	100755	873	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	09411256e146192c22debd9c68186327b54ccfd174b679bcaab58345c8cfd064	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/BUILD.sh
paper203_r1	e9936277fdeca2d8ac534002d730dcb39dba0f94	100644	2177	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	6a672bcfa97f09c1575aa89bb4e2ca52aa8284315706ec90abbd6d35995dbf00	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/CANONICAL.txt
paper203_r1	f1d1e9cbc13b9459786f9f3de2d22fd018ad2333	100644	1666	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	d50cde5489c896bfae1d39b2fb499c76890317288b79244553ea27cfcdb75726	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/CLAIMS_EVIDENCE.md
paper203_r1	08acd44899ff647479cb2f007f438ad8d4d2c613	100644	1108	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	1327f9bd0177b5e20d29944bfa702b31a81ba481a37e068210fdaa1fdbbe8fdc	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/CURRENT_INPUTS_SHA256SUMS
paper203_r1	e7a1628dc59fbd929204cfe05e473e2671639fb6	100644	703	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	456b2d278cf157993e5f84196c8bf42ce28b96e85aa7e78a105eea72c68ddfbe	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/FIGURE_PLAN.md
paper203_r1	ac45ef65af451cd58e9d05478da3547e0b1c4737	100644	1370	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	cd963c86f0f5b249e81d55107aae4ae5b8d2c3a3c8ec0f9b78a3d32130a2e103	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/IMPROVEMENT_LOG.md
paper203_r1	f3fb478180cb46dd8eb33412368aeee4f7d597bc	100644	1519	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	c054ffbe3cbb07a8d689f89b95220e944fd70f1a281de9bfcdaa20ae8b0f28f7	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/NARRATIVE_REPORT.md
paper203_r1	fa83e82cb91d4f1c133821912c0346529ced0e0a	100644	3224	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	377640667d9597da4217e38404a847409e732b59fa30bc483c61cc754cdd791b	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/PAPER_PLAN.md
paper203_r1	7edefbc25b3bb084d97754e77e6c10b9cb6004d4	100644	17694	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	04d28178f630a1b0c404bfc26c0d9cd561c2898e4f585f0168d43ef93d2ec9b7	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/PROOF_PACKAGE.md
paper203_r1	bc902ac43b6129b599d9d6cd82e99dd3e299d795	100644	3645	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	002f4e08354829ef5c0f30eedc766b52b4968f1fbb5e85297ee0a962ff9ed83e	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/PROVENANCE.md
paper203_r1	57ed7c9e889062cc87eb4f9cf721b76280d81411	100644	2987	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	fe9b3b9408ccdc83e7c69b2d95cf43d1a50f2c771ffd6d893e981f2833fd70dd	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/README.md
paper203_r1	5304089725cb1cb3e800d061b08113a6603cc60d	100644	1891	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	1f0d4e586a99ca533cbcfc15bd5e4bb7d985a5ed05b6e8cecd90b6418418c5a0	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/REPLAY_LOG.md
paper203_r1	1725a68c5eead5ac766cc74ebb8646e0ff9730d4	100644	2552	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	09cc4886ce5a2eca4ea9897de6b4922a54269037a9eed6be193d76e33b594356	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/SELF_QA.md
paper203_r1	9348ee6858117228719680ab144dc59bd391af9e	100644	3248	4bd31b8f118d7508db30c99145c69aed508ef0efb33d815a37f8722b37ed1f8b	4bd31b8f118d7508db30c99145c69aed508ef0efb33d815a37f8722b37ed1f8b	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/SHA256SUMS
paper203_r1	18597ce8f3f34ef7fb0655ccc7129efab45ef5de	100644	4770	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	976c07220be31143843e5ca37a6448a33b40d4da67ab0463e4c6221da1a17ab9	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/SOURCE_VERIFICATION.md
paper203_r1	ca2897ff88b298935e9998c81bde99d7304ddf2d	100644	4701	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	06e378c7e6086d326037e1bb01be4b4c603eb33ba44d3acddcec0c50b68fd500	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/CONTRACT.md
paper203_r1	13437fac8fa093616690b51dcad49a7dea6d359b	100644	3355	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	45fe99e055654e13168a5e4dd137f0daaca3536b648b99d2ddb58c478f876d40	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/DELTA.md
paper203_r1	2fe4d3a3ffcc20d31c4f770afddbe95a756aa9d2	100644	566	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	c987e124c592ff63f2eba5d121b1e105e1d1d71f5a27f3aeb74dfc1700900189	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/HISTORICAL_TEMPORAL_INPUT_PINS.sha256
paper203_r1	66a177b05e6557b842f04a43981154d34408786d	100644	11250	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	845f386a6be557516229e657534496527adb1fffb2fe5f8bf0dc312ead24bd1a	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/INVERSE_THEOREM.md
paper203_r1	9bb339eecb7bc07128fd88d40fca7c99a376c467	100644	2692	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	e07f6e7e110397033157ba409c548cc5bbfdbced7169b91042cba4d530215352	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/LFCTR_HISTORY_COUNT_CORRECTION.md
paper203_r1	8a026c16a0d3086614e523cf41d0d712f9bd1f5c	100644	6723	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	dc4cbddb4cf798d229cc4f5fbcfaf8b59131f39e893650b56a7ae6ec78a38268	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/MCT_ROOT_ADJUDICATION.md
paper203_r1	735aa08a632ef1e425960da8b03f9be453a0fa1e	100644	7666	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	6d1b1eaa25d18ce5ed0e036ab73f054476244117214da2ecacb37cd3332144af	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/PROVENANCE_RECEIPT.md
paper203_r1	72e7280286ce6f0b9cb411c06a6591178b0d7f13	100644	8696	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	c3f1f0d7063a1fa531d0b4d624bf6f5dfccb40dea79eee6fff525edc483e6b58	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/SOURCE_OWNER.md
paper203_r1	1d6d9bed5a5c68f271adaf4f8382c9dc2c7cefb6	100644	6827	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	4b2c8124144d14d2043928b8caeeb7fd83b8584683e57cc9e9538a857429cdc0	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/STAGE1_GATE.md
paper203_r1	9bd6ce1a57fcb239d057dc859617bf10c7833577	100644	10619	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	25ba4d29400ee7047fac588c3e8ba64cd55bf3782368a96bf4fb88dcbd5b85f8	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/TEMPORAL_PROOF.md
paper203_r1	d241826a1efbaf7bc72fab17e39cc9135366b550	100644	9226	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	1e40d08722268ab476a8687d1f0204a5dd3f5b2dc6c7046eb0d887c63d36b937	BYTE_EQUAL	papers/203-monochromatic-triangle-complementation/frozen_round0/current_inputs/probe.py
