relative_path	kind	mode	size	sha256
contracts/CLI_REJECTION_CONTRACT.json	regular	0644	1351	15c677f9718ca11db9e513c76fb364c235676e6812c7c0920a508210c2280df3
contracts/INTEGRATION_CONTRACT.json	regular	0644	4804	aef0c17eb770c540afa6c0c20e8533ca1d592519ad291c9b1bc6973b27ef2182
contracts/MUTATION_REGISTRY.json	regular	0644	36349	ed4dc2635bea8eb1d22ab92a6ddba779d689cf21a236e7edaccb9ecaab158faf
contracts/RAW_CASE_CONTRACT.json	regular	0644	1437	b07dd9541612ea31dc23c0137aac49acf8d2ce07d0df2cdce17721d273f61172
contracts/RESULT_SCHEMA.json	regular	0644	4153	c31d05e285efcce7e17508bc2ae6764f727dec310a0b413477349d6ceb7a1356
contracts/build_mutation_registry.py	regular	0644	14288	3efe888e0e94d2ef3477035dc0b1e58ba82217a23741c2e3cfba27b2bda43c80
external_auditor	directory	0755	-	-
external_auditor/frozen_auditor.py	regular	0644	31866	4c8fd63ef9daff909740462ace0b44ea771e7ed19ccbbc2fc6a2f8590a31c93d
outputs	directory	0755	-	-
outputs/RESULT_LEDGER.json	regular	0644	2351	fa22dde6ec3a9cbd473528ebb619863ac7beb0d1c9cc807394541501153add37
outputs/audits	directory	0755	-	-
outputs/audits/external_auditor_mutations.json	regular	0644	10059	ec02307575286f51c73cbc50dc29f99990c9eb67de5a7f6c613c1c12f4b80b61
outputs/audits/independence_audit.json	regular	0644	537	ea13aec4d59b3cb7e17e03377bd539f15d1b3487ed7db4da861989deffd4d089
outputs/audits/integrity_audit.json	regular	0644	965	8c9f79bfe195c64602cdedfe2c8c9070cf71722075132e1031db6ca43821bb90
outputs/audits/proof_audit.json	regular	0644	779	2ee4ec84ceeaf584e1deb581047d83547d299fdf48329912c0a52c2dab1ea39b
outputs/audits/route_independent.json	regular	0644	525	5c0f76678b43854d188dcd7a8030176e24afaa30b636c2b061aefef3bb37e389
outputs/audits/route_primary.json	regular	0644	521	c57c37dd71f0c8256ea054cbb89daab38eacb12e7569f3a388fa60b2f8ecee9a
outputs/audits/source_audit.json	regular	0644	503	b66f5f6abdb6099daa6af96255f33d4c11a07e8ff5a628f76e3033d26c8de87a
outputs/audits/type_audit.json	regular	0644	498	85a3730b1ecbc5abc1cac0e33817582c400202db4022aa48a26a0491eae6b2b6
outputs/data	directory	0755	-	-
outputs/data/source_packet.json	regular	0644	3729	d24581e4016675ffd69a864484d241bf1e31c3c57eff1717757cbb12c7efe048
outputs/evaluations	directory	0755	-	-
outputs/evaluations/route_a	directory	0755	-	-
outputs/evaluations/route_a/SD-C48	directory	0755	-	-
outputs/evaluations/route_a/SD-C48/2026-08-18.yaml	regular	0644	2595	80fefcd6c018bd2b1848704c3120a13171af9dafa8886a96c1d666f388ffb637
outputs/reports	directory	0755	-	-
outputs/reports/EXPERIMENT_REPORT.md	regular	0644	2331	1f93ddb8b299cce0ce893d4142eeff550e752ba4a5a787cee2201128e9009fb9
outputs/results	directory	0755	-	-
outputs/results/evaluator_c.json	regular	0644	132224	6f7898c55fce5d4d1225ebeb83d45f8c5ec315fecc133c38bb400ac1207b215b
outputs/results/evaluator_m.json	regular	0644	132226	b894c6fc44ec762127925f051ab974b64e779e8e1e33b2cce2b8829a29e22d1e
outputs/results/exact_comparison.json	regular	0644	731	a4d51183bac4376c0f083589fb32bcdb4d8344b16b6db169514338dd3ecf6b33
outputs/tests	directory	0755	-	-
outputs/tests/mutation_results.json	regular	0644	50380	8878a46d1806a9b206959b0dc9b4544d0aa413170abc617b3d8f2a5a65ebc785
preauthority	directory	0555	-	-
preauthority/DA_HANDOFF.md	regular	0444	1690	a60a503c2a6d6b1434ae521b22836837f249cf8874e28e9b64f88b1056385841
preauthority/DERIVATION_PACKAGE.md	regular	0444	2250	daeed45db1dbd2fd504e72d7914d985d8d49a04bf30ceb2c24e92b4913f56dc0
preauthority/EXACT_WITNESS_LEDGER.md	regular	0444	2102	d738236b97b03c361538f151e8300499d274662070125398e15233e09f0495fb
preauthority/EXPERIMENT_PLAN.md	regular	0444	6974	d7b454b289f6f2f3bdf6f4ca004b2986b618ec8ed1826b44e96c53b0ff321547
preauthority/LITERATURE_NOVELTY_AUDIT.md	regular	0444	4592	2f6361950842466ad164bf06f12c1fbb16940c3f12f8ef41ed789516262fb63e
preauthority/METHODOLOGY_BLUEPRINT.md	regular	0444	4083	7cc9f7291b3335184c7f54336366eff6e491a6be789be4f4776cc4d540ac5257
preauthority/OBJECT_MARKER_OPERATOR_CONTRACT.md	regular	0444	2785	2d3e5ae9cb62713e7c025174add89830bca51f3236774a72ef6e815f1cefc5a6
preauthority/PROOF_PACKAGE.md	regular	0444	9280	c6d4a4578d59ca7d3a4a9e02fe88b68b6ab705ec35a0eefcb47277bec6dafc75
preauthority/README.md	regular	0444	1540	c693cfa8eafb6930c098b11622f66210cce4de09158c4d05fce50c9e6077fe4f
preauthority/RESEARCH_QUESTION_BRIEF.md	regular	0444	2273	559a300307a490e83defcaf1b1fcd4321ef814fad7fd6efdda7d210b9ca91f5f
preauthority/ROUTE_EXPECTATION.yaml	regular	0444	9599	ec61640201bd4920177245318a26887e5e241a6f3ddf5f11fea191715d5ea339
preauthority/ROUTE_RECORD_CENSUS.md	regular	0444	1543	27ef9884ea64e4bb915fe45822134d1679123d2b9cc9a7810b8debd673455ed4
preauthority/SELECTION_AND_PROVENANCE.md	regular	0444	2302	39647c88156e11781f1487b1e362d4841626131f6caad5ab4582577b79d11fbc
preauthority/SHA256SUMS.txt	regular	0444	1322	fc132644764bb93927dbcd5cbf63917e48e2c512d72adc375ef7590210226bab
preauthority/SOURCE_LOCK.md	regular	0444	3234	d81c2292a62c09f2bfc742c4b88f264b6743e99690fb91ba8e21c7a7ba1dd36e
preauthority/THEOREM_FALSIFIERS.md	regular	0444	3085	9b88b667a065198f95304d78e5022460380d47ae897755f94e6d493e57050bfe
